-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Alert\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.databinding:databinding-adapters:8.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\c2b33f8aecd3d8cfb6f60fb9cdd3d631\transformed\databinding-adapters-8.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\c1e48c625c63f6c979c440fc3da2058d\transformed\databinding-ktx-8.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\08ff2b258c72c868ace95259da3b3d40\transformed\databinding-runtime-8.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\e2a2b3c4550f902d1d541f2fe27fd66e\transformed\viewbinding-8.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\8.9\transforms\c93d1826f11ee5afd937c2fb96a0fd40\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\99341277eb7b093a6fdd769739c07e67\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\37006b74a12d9cb19f257efc6a331772\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\hp\.gradle\caches\8.9\transforms\6aa782bf3d7b80aa222eff712e87ae35\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hp\.gradle\caches\8.9\transforms\48a4f7dc6a3cdeee15bdbe6a393802ac\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hp\.gradle\caches\8.9\transforms\417426e5bfadbef8e905feb7b4eb2d0a\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
